"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"CA0410001","inside","sewer",65.9,8.5,74.4,0,0,0,0
"CA0410001","inside","storm",0,0,0,0,0,0,0
"CA0410001","inside","total",107.75,21.65,129.4,0,0,0,0
"CA0410001","inside","water",41.85,13.15,55,0,0,0,0
"CA0410007","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410007","inside","storm",0,0,0,0,0,0,0
"CA0410007","inside","total",52.89,22.97,84.47,0,0,0,0
"CA0410007","inside","water",20,22.97,51.58,8.61,0,0,0
"CA0410009","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410009","inside","storm",0,0,0,0,0,0,0
"CA0410009","inside","total",72,5.16,98.48,0,0,0,0
"CA0410009","inside","water",39.11,5.16,65.59,21.32,0,0,0
"CA0410011","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410011","inside","storm",0,0,0,0,0,0,0
"CA0410011","inside","total",70.95,0,89.95,0,0,0,0
"CA0410011","inside","water",38.06,0,57.06,19,0,0,0
"CA0510002","inside","sewer",66.02,0,66.02,0,0,0,0
"CA0510002","inside","storm",0,0,0,0,0,0,0
"CA0510002","inside","total",124.57,0,128.77,0,0,0,0
"CA0510002","inside","water",58.55,0,62.75,4.2,0,0,0
"CA0510003","inside","sewer",84.61,0,84.61,0,0,0,0
"CA0510003","inside","storm",0,0,0,0,0,0,0
"CA0510003","inside","total",147.33,0,154.5,0,0,0,0
"CA0510003","inside","water",62.72,0,69.89,7.17,0,0,0
"CA0510004","inside","sewer",97.39,0,97.39,0,0,0,0
"CA0510004","inside","storm",0,0,0,0,0,0,0
"CA0510004","inside","total",155.5,0,161.55,0,0,0,0
"CA0510004","inside","water",58.11,0,64.16,6.05,0,0,0
"CA0510006","inside","sewer",101.29,0,101.29,0,0,0,0
"CA0510006","inside","storm",0,0,0,0,0,0,0
"CA0510006","inside","total",160.42,0,166.58,0,0,0,0
"CA0510006","inside","water",59.13,0,65.29,6.16,0,0,0
"CA0510010","inside","sewer",49.5,0,49.5,0,0,0,0
"CA0510010","inside","storm",0,0,0,0,0,0,0
"CA0510010","inside","total",80,0,83,0,0,0,0
"CA0510010","inside","water",30.5,0,33.5,3,0,0,0
"CA0510016","inside","sewer",101.39,0,101.39,0,0,0,0
"CA0510016","inside","storm",0,0,0,0,0,0,0
"CA0510016","inside","total",160.52,0,166.68,0,0,0,0
"CA0510016","inside","water",59.13,0,65.29,6.16,0,0,0
"CA0510017","inside","sewer",101.29,0,101.29,0,0,0,0
"CA0510017","inside","storm",0,0,0,0,0,0,0
"CA0510017","inside","total",160.42,0,166.58,0,0,0,0
"CA0510017","inside","water",59.13,0,65.29,6.16,0,0,0
"CA0610003","inside","sewer",48,0,48,0,0,0,0
"CA0610003","inside","storm",0,0,0,0,0,0,0
"CA0610003","inside","total",102,0,102,0,0,0,0
"CA0610003","inside","water",54,0,54,0,0,0,0
"CA0610004","inside","sewer",83.59,0,84.44,0.85,0,0,0
"CA0610004","inside","storm",0,0,0,0,0,0,0
"CA0610004","inside","total",106.58,0,108.11,1.53,0,0,0
"CA0610004","inside","water",22.99,0,23.67,0.68,0,0,0
"CA0710001","inside","sewer",14,0,14,0,0,0,0
"CA0710001","inside","storm",0,0,0,0,0,0,0
"CA0710001","inside","total",38.4,0,59.6,0,0,0,0
"CA0710001","inside","water",24.4,0,45.6,21.2,0,0,0
"CA0710002","inside","sewer",49.1,0,49.1,0,0,0,0
"CA0710002","inside","storm",0,0,0,0,0,0,0
"CA0710002","inside","total",74.52,0,106.65,0,0,0,0
"CA0710002","inside","water",25.42,0,57.55,32.13,0,0,0
"CA0710003","inside","sewer",48.83,0,48.83,0,0,0,0
"CA0710003","inside","storm",0,0,0,0,0,0,0
"CA0710003","inside","total",69.78,0,102.7,0,3.38,0,0
"CA0710003","inside","water",20.95,0,53.87,29.54,3.38,0,0
"CA0710004","inside","sewer",38.62,3.03,41.65,0,0,0,0
"CA0710004","inside","storm",0,0,0,0,0,0,0
"CA0710004","inside","total",63.5,3.03,98.16,0,0,0,0
"CA0710004","inside","water",24.88,0,56.51,31.63,0,0,0
"CA0710006","inside","sewer",76.88,0,76.88,0,0,0,0
"CA0710006","inside","storm",0,0,0,0,0,0,0
"CA0710006","inside","total",95.76,0,126.92,0,0,0,0
"CA0710006","inside","water",18.88,0,50.04,31.16,0,0,0
"CA0710007","inside","sewer",70.61,0,70.61,0,0,0,0
"CA0710007","inside","storm",0,0,2.5,0,0,0,0
"CA0710007","inside","total",88.13,0,106.31,0,0,0,0
"CA0710007","inside","water",17.52,0,35.7,18.18,0,0,0
"CA0710009","inside","sewer",84.59,0,84.59,0,0,0,0
"CA0710009","inside","storm",0,0,0,0,0,0,0
"CA0710009","inside","total",106.43,0,118.94,0,0,0,0
"CA0710009","inside","water",21.84,0,34.35,12.51,0,0,0
"CA0810001","inside","sewer",67.62,0,67.62,0,0,0,0
"CA0810001","inside","storm",0,0,0,0,0,0,0
"CA0810001","inside","total",90.11,4.88,95.87,0,0,0,0
"CA0810001","inside","water",22.49,4.88,28.25,0.88,0,0,0
"CA0910002","inside","sewer",44.46,0,44.46,0,0,0,0
"CA0910002","inside","storm",0,0,0,0,0,0,0
"CA0910002","inside","total",90.51,0,98.96,0,0,0,0
"CA0910002","inside","water",46.05,0,54.5,8.45,0,0,0
"CA0910003","inside","sewer",99.9,0,114.63,14.73,0,0,0
"CA0910003","inside","storm",0,0,0,0,0,0,0
"CA0910003","inside","total",112.77,0,155.15,42.38,0,0,0
"CA0910003","inside","water",12.87,0,40.52,27.65,0,0,0
"CA0910006","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0910006","inside","storm",0,0,0,0,0,0,0
"CA0910006","inside","total",101.86,0,108.28,0,0,0,0
"CA0910006","inside","water",68.97,0,75.39,6.42,0,0,0
"CA0910013","inside","sewer",41.62,0,41.62,0,0,0,0
"CA0910013","inside","storm",0,0,0,0,0,0,0
"CA0910013","inside","total",75.66,15.08,106.51,0,0,0,0
"CA0910013","inside","water",34.04,15.08,64.89,15.77,0,0,0
"CA1010001","inside","sewer",25.75,0.06,25.81,0,0,0,0
"CA1010001","inside","storm",0,0,0,0,0,0,0
"CA1010001","inside","total",33.83,0.06,42.77,0,0,0,0
"CA1010001","inside","water",8.08,0,16.96,8.88,0,0,0
"CA1010003","inside","sewer",23.81,0,23.81,0,0,0,0
"CA1010003","inside","storm",0,0,0,0,0,0,0
"CA1010003","inside","total",35.76,0,39.68,0,0,0,0
"CA1010003","inside","water",11.95,0,15.87,3.92,0,0,0
"CA1010004","inside","sewer",21.95,0,21.95,0,0,0,0
"CA1010004","inside","storm",0,0,0,0,0,0,0
"CA1010004","inside","total",55.51,0,64.53,0,0,0,0
"CA1010004","inside","water",33.56,0,42.58,9.02,0,0,0
"CA1010007","inside","sewer",25.75,0.06,25.81,0,0,0,0
"CA1010007","inside","storm",0,0,0,0,0,0,0
"CA1010007","inside","total",39.25,0.06,48.61,0,0,0,0
"CA1010007","inside","water",13.5,0,22.8,9.3,0,0,0
"CA1010018","inside","sewer",33.43,0,33.43,0,0,0,0
"CA1010018","inside","storm",0,0,1.6,0,0,0,0
"CA1010018","inside","total",59.48,0,64.16,0,0,0,0
"CA1010018","inside","water",26.05,0,30.73,4.68,0,0,0
"CA1010019","inside","sewer",27.05,3,30.05,0,0,0,0
"CA1010019","inside","storm",0,0,0,0,0,0,0
"CA1010019","inside","total",59.3,3,62.3,0,0,0,0
"CA1010019","inside","water",32.25,0,32.25,0,0,0,0
"CA1010029","inside","sewer",0,0,33.94,0,0,33.94,0
"CA1010029","inside","storm",0,0,0,0,0,0,0
"CA1010029","inside","total",0,0,49.01,0,0,0,0
"CA1010029","inside","water",11.79,0,15.07,3.28,0,0,0
"CA1010029","outside","water",13.26,0,17.36,4.1,0,0,0
"CA1010035","inside","sewer",59.97,0,59.97,0,0,0,0
"CA1010035","inside","storm",0,0,0,0,0,0,0
"CA1010035","inside","total",79.44,0,84.2,0,0,0,0
"CA1010035","inside","water",19.47,0,24.23,4.76,0,0,0
"CA1010042","inside","sewer",33.74,0,33.74,0,0,0,0
"CA1010042","inside","storm",0,0,0,0,0,0,0
"CA1010042","inside","total",41.45,0,44.6,0,3.15,0,0
"CA1010042","inside","water",7.71,0,10.86,0,3.15,0,0
"CA1010044","inside","sewer",26,0,26,0,0,0,0
"CA1010044","inside","storm",0,0,0,0,0,0,0
"CA1010044","inside","total",55.77,0,55.77,0,0,0,0
"CA1010044","inside","water",29.77,0,29.77,0,0,0,0
"CA1010049","inside","sewer",43.9,0,43.9,0,0,0,0
"CA1010049","inside","storm",0,0,0,0,0,0,0
"CA1010049","inside","total",76.9,0,76.9,0,0,0,0
"CA1010049","inside","water",33,0,33,0,0,0,0
"CA1100404","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1100404","inside","storm",0,0,0,0,0,0,0
"CA1100404","inside","total",82.35,0,91.52,0,0,0,0
"CA1100404","inside","water",49.46,0,58.63,9.17,0,0,0
"CA1110001","inside","sewer",28.95,0,28.95,0,0,0,0
"CA1110001","inside","storm",0,0,0,0,0,0,0
"CA1110001","inside","total",58.7,0,58.7,0,0,0,0
"CA1110001","inside","water",29.75,0,29.75,0,0,0,0
"CA1110001","outside","sewer",57.9,0,57.9,0,0,0,0
"CA1110001","outside","total",117.4,0,117.4,0,0,0,0
"CA1110001","outside","water",59.5,0,59.5,0,0,0,0
"CA1210001","inside","sewer",54.99,0,65.94,10.95,0,0,0
"CA1210001","inside","storm",0,0,0,0,0,0,0
"CA1210001","inside","total",66.51,0,113.5,46.99,0,0,0
"CA1210001","inside","water",11.52,0,47.56,36.04,0,0,0
"CA1210001","outside","sewer",54.99,0,65.94,10.95,0,0,0
"CA1210001","outside","total",72.28,0,119.27,46.99,0,0,0
"CA1210001","outside","water",17.29,0,53.33,36.04,0,0,0
"CA1210002","inside","sewer",45.41,10.4,55.81,0,0,0,0
"CA1210002","inside","storm",0,0,0,0,0,0,0
"CA1210002","inside","total",70.42,10.4,90.35,0,0,0,0
"CA1210002","inside","water",25.01,0,34.54,9.53,0,0,0
"CA1210002","outside","sewer",45.41,0,45.41,0,0,0,0
"CA1210002","outside","total",82.92,0,97.23,0,0,0,0
"CA1210002","outside","water",37.51,0,51.82,14.31,0,0,0
"CA1210004","inside","sewer",24.34,2.87,76.14,48.93,0,0,0
"CA1210004","inside","storm",0,0,0,0,0,0,0
"CA1210004","inside","total",54.62,2.87,120.27,62.78,0,0,0
"CA1210004","inside","water",30.28,0,44.13,13.85,0,0,0
"CA1210004","outside","sewer",24.34,2.87,76.14,48.93,0,0,0
"CA1210004","outside","total",69.76,2.87,142.31,69.68,0,0,0
"CA1210004","outside","water",45.42,0,66.17,20.75,0,0,0
"CA1210006","inside","sewer",38.75,0,41.65,2.9,0,0,0
"CA1210006","inside","storm",0,0,0,0,0,0,0
"CA1210006","inside","total",61.79,0,69.13,7.34,0,0,0
"CA1210006","inside","water",23.04,0,27.48,4.44,0,0,0
"CA1210006","outside","sewer",38.75,0,64.67,25.92,0,0,0
"CA1210006","outside","total",61.79,0,97.23,35.44,0,0,0
"CA1210006","outside","water",23.04,0,32.56,9.52,0,0,0
"CA1210007","inside","sewer",66.02,0,66.02,0,0,0,0
"CA1210007","inside","storm",0,0,0,0,0,0,0
"CA1210007","inside","total",106.32,0,132.41,0,0,0,0
"CA1210007","inside","water",40.3,0,66.39,26.09,0,0,0
"CA1210009","inside","sewer",22.91,0,63.6,31.12,9.57,0,0
"CA1210009","inside","storm",0,0,0,0,0,0,0
"CA1210009","inside","total",54.87,0,118.98,52.51,11.6,0,0
"CA1210009","inside","water",31.96,0,55.38,21.39,2.03,0,0
"CA1210010","inside","sewer",79.87,0,103.24,23.37,0,0,0
"CA1210010","inside","storm",0,0,1.97,0,0,0,0
"CA1210010","inside","total",163.34,0,201.79,38.45,0,0,0
"CA1210010","inside","water",83.47,0,98.55,15.08,0,0,0
"CA1210011","inside","sewer",42.5,10.5,57.28,4.28,0,0,0
"CA1210011","inside","storm",0,0,0,0,0,0,0
"CA1210011","inside","total",71.5,29,110.36,9.86,0,0,0
"CA1210011","inside","water",29,18.5,53.08,5.58,0,0,0
"CA1210015","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1210015","inside","storm",0,0,0,0,0,0,0
"CA1210015","inside","total",71.54,0,71.54,0,0,0,0
"CA1210015","inside","water",38.65,0,38.65,0,0,0,0
"CA1210016","inside","sewer",32.6,0,47.2,14.6,0,0,0
"CA1210016","inside","storm",0,0,0,0,0,0,0
"CA1210016","inside","total",53.66,0,77.24,23.58,0,0,0
"CA1210016","inside","water",21.06,0,30.04,8.98,0,0,0
"CA1210017","inside","sewer",43.18,0,43.18,0,0,0,0
"CA1210017","inside","storm",0,0,0,0,0,0,0
"CA1210017","inside","total",80.58,0,86.19,0,0,0,0
"CA1210017","inside","water",37.4,0,43.01,5.61,0,0,0
"CA1210018","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1210018","inside","storm",0,0,0,0,0,0,0
"CA1210018","inside","total",79.25,0,103.47,0,0,0,0
"CA1210018","inside","water",46.36,0,70.58,24.22,0,0,0
"CA1210018","outside","sewer",32.89,0,32.89,0,0,0,0
"CA1210018","outside","total",90.84,0,121.21,0,0,0,0
"CA1210018","outside","water",57.95,0,88.32,30.37,0,0,0
"CA1310001","inside","sewer",55.25,0,55.25,0,0,0,0
"CA1310001","inside","storm",0,0,0,0,0,0,0
"CA1310001","inside","total",99.86,0,108.34,0,0,0,0
"CA1310001","inside","water",44.61,0,53.09,8.48,0,0,0
"CA1310002","inside","sewer",42.51,0,42.51,0,0,0,0
"CA1310002","inside","storm",0,0,0,0,0,0,0
"CA1310002","inside","total",60.45,0,71.52,0,0,0,0
"CA1310002","inside","water",17.94,0,29.01,11.07,0,0,0
"CA1310004","inside","sewer",58.79,0,58.79,0,0,0,0
"CA1310004","inside","storm",0,0,0,0,0,0,0
"CA1310004","inside","total",62.35,0,77.35,0,0,0,0
"CA1310004","inside","water",3.56,0,18.56,15,0,0,0
"CA1310005","inside","sewer",45.7,0,45.7,0,0,0,0
"CA1310005","inside","storm",0,0,0,0,0,0,0
"CA1310005","inside","total",89.33,0,89.33,0,0,0,0
"CA1310005","inside","water",43.63,0,43.63,0,0,0,0
"CA1310005","outside","sewer",45.7,0,45.7,0,0,0,0
"CA1310005","outside","total",132.99,0,132.99,0,0,0,0
"CA1310005","outside","water",87.29,0,87.29,0,0,0,0
"CA1310006","inside","sewer",69.92,0,69.92,0,0,0,0
"CA1310006","inside","storm",0,0,0,0,0,0,0
"CA1310006","inside","total",86.33,0,108.04,0,0,0,0
"CA1310006","inside","water",16.41,0,38.12,21.71,0,0,0
"CA1310006","outside","sewer",139.84,0,139.84,0,0,0,0
"CA1310006","outside","total",172.66,0,216.08,0,0,0,0
"CA1310006","outside","water",32.82,0,76.24,43.42,0,0,0
"CA1310007","inside","sewer",59.79,0,59.79,0,0,0,0
"CA1310007","inside","storm",0,0,0,0,0,0,0
"CA1310007","inside","total",120.04,0,120.04,0,0,0,0
"CA1310007","inside","water",60.25,0,60.25,0,0,0,0
"CA1310007","outside","sewer",59.79,0,59.79,0,0,0,0
"CA1310007","outside","total",136.37,0,136.37,0,0,0,0
"CA1310007","outside","water",76.58,0,76.58,0,0,0,0
"CA1310011","inside","sewer",23.04,1.58,24.62,0,0,0,0
"CA1310011","inside","storm",0,0,0,0,0,0,0
"CA1310011","inside","total",30.96,1.58,37.78,0,0,0,0
"CA1310011","inside","water",7.92,0,13.16,5.24,0,0,0
"CA1410001","inside","sewer",39,0,39,0,0,0,0
"CA1410001","inside","storm",0,0,0,0,0,0,0
"CA1410001","inside","total",71,0,71,0,0,0,0
"CA1410001","inside","water",32,0,32,0,0,0,0
"CA1410006","inside","sewer",21.6,0,21.6,0,0,0,0
"CA1410006","inside","storm",0,0,0,0,0,0,0
"CA1410006","inside","total",41.6,0,44.01,0,0,0,0
"CA1410006","inside","water",20,0,22.41,2.41,0,0,0
"CA1500314","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1500314","inside","storm",0,0,0,0,0,0,0
"CA1500314","inside","total",82.35,0,91.52,0,0,0,0
"CA1500314","inside","water",49.46,0,58.63,9.17,0,0,0
"CA1510001","inside","sewer",29.25,0,29.25,0,0,0,0
"CA1510001","inside","storm",0,0,0,0,0,0,0
"CA1510001","inside","total",55.76,0,63.94,0,0,0,0
"CA1510001","inside","water",26.51,0,34.69,8.18,0,0,0
"CA1510005","inside","sewer",36.19,0,36.19,0,0,0,0
"CA1510005","inside","storm",0,0,0,0,0,0,0
"CA1510005","inside","total",62.97,0,68.53,0,0,0,0
"CA1510005","inside","water",26.78,0,32.34,5.56,0,0,0
"CA1510006","inside","sewer",15.72,0,15.72,0,0,0,0
"CA1510006","inside","storm",0,0,0,0,0,0,0
"CA1510006","inside","total",58.62,0,67.18,0,0,0,0
"CA1510006","inside","water",42.9,0,51.46,8.56,0,0,0
"CA1510012","inside","sewer",32.3,0,32.3,0,0,0,0
"CA1510012","inside","storm",0,0,0,0,0,0,0
"CA1510012","inside","total",66.8,0,74.82,0,0,0,0
"CA1510012","inside","water",34.5,0,42.52,8.02,0,0,0
"CA1510013","inside","sewer",26.14,0,26.14,0,0,0,0
"CA1510013","inside","storm",0,0,0,0,0,0,0
"CA1510013","inside","total",39.67,0,39.67,0,0,0,0
"CA1510013","inside","water",13.53,0,13.53,0,0,0,0
"CA1510014","inside","sewer",17.28,0,17.28,0,0,0,0
"CA1510014","inside","storm",0,0,0,0,0,0,0
"CA1510014","inside","total",55.58,0,62.9,0,1.04,0,0
"CA1510014","inside","water",38.3,0,45.62,6.28,1.04,0,0
"CA1510017","inside","sewer",4,0,4,0,0,0,0
"CA1510017","inside","storm",0,0,0,0,0,0,0
"CA1510017","inside","total",28.64,15.76,50.96,0,2.39,0,0
"CA1510017","inside","water",24.64,15.76,46.96,4.17,2.39,0,0
"CA1510018","inside","sewer",39.31,0,40.86,1.55,0,0,0
"CA1510018","inside","storm",0,0,0,0,0,0,0
"CA1510018","inside","total",74.47,0,91.58,17.11,0,0,0
"CA1510018","inside","water",35.16,0,50.72,15.56,0,0,0
"CA1510019","inside","sewer",29.92,0,29.92,0,0,0,0
"CA1510019","inside","storm",0,0,0,0,0,0,0
"CA1510019","inside","total",73.89,0,77.57,0,0,0,0
"CA1510019","inside","water",43.97,0,47.65,3.68,0,0,0
"CA1510020","inside","sewer",41.45,0,41.45,0,0,0,0
"CA1510020","inside","storm",0,0,0,0,0,0,0
"CA1510020","inside","total",64.9,0,64.9,0,0,0,0
"CA1510020","inside","water",23.45,0,23.45,0,0,0,0
"CA1510020","outside","sewer",41.45,0,41.45,0,0,0,0
"CA1510020","outside","total",74.12,0,74.12,0,0,0,0
"CA1510020","outside","water",32.67,0,32.67,0,0,0,0
"CA1510021","inside","sewer",23.78,0,23.78,0,0,0,0
"CA1510021","inside","storm",0,0,0,0,0,0,0
"CA1510021","inside","total",52.38,0,52.38,0,0,0,0
"CA1510021","inside","water",28.6,0,28.6,0,0,0,0
"CA1510024","inside","sewer",30.5,3.65,34.15,0,0,0,0
"CA1510024","inside","storm",0,0,0,0,0,0,0
"CA1510024","inside","total",56.71,3.65,64.64,0,0,0,0
"CA1510024","inside","water",26.21,0,30.49,4.28,0,0,0
"CA1510025","inside","sewer",55,0,55,0,0,0,0
"CA1510025","inside","storm",0,0,0,0,0,0,0
"CA1510025","inside","total",76.48,0,95.14,0,0,0,0
"CA1510025","inside","water",21.48,0,40.14,18.66,0,0,0
"CA1510031","inside","sewer",17.92,0,17.92,0,0,0,0
"CA1510031","inside","storm",0,0,0,0,0,0,0
"CA1510031","inside","total",34.79,0,45.45,0,0,0,0
"CA1510031","inside","water",16.87,0,27.53,10.66,0,0,0
"CA1510032","inside","sewer",52.43,0,52.43,0,0,0,0
"CA1510032","inside","storm",0,0,0,0,0,0,0
"CA1510032","inside","total",106.71,0,106.71,0,0,0,0
"CA1510032","inside","water",54.28,0,54.28,0,0,0,0
"CA1510038","inside","sewer",76.16,0,76.16,0,0,0,0
"CA1510038","inside","storm",0,0,0,0,0,0,0
"CA1510038","inside","total",119.22,0,134.69,0,0,0,0
"CA1510038","inside","water",43.06,0,58.53,15.47,0,0,0
"CA1510045","inside","sewer",91.29,0,91.29,0,0,0,0
"CA1510045","inside","storm",0,0,0,0,0,0,0
"CA1510045","inside","total",120.3,0,138.42,0,2.83,0,0
"CA1510045","inside","water",29.01,0,47.13,15.29,2.83,0,0
"CA1610002","inside","sewer",15.47,0,15.47,0,0,0,0
"CA1610002","inside","storm",0,0,0,0,0,0,0
"CA1610002","inside","total",41.76,0,52.56,0,0,0,0
"CA1610002","inside","water",26.29,0,37.09,10.8,0,0,0
"CA1610004","inside","sewer",23.3,0,23.3,0,0,0,0
"CA1610004","inside","storm",0,0,4.4,0,0,0,0
"CA1610004","inside","total",51.3,0,60.34,0,0,0,0
"CA1610004","inside","water",28,0,37.04,9.04,0,0,0
"CA1610005","inside","sewer",27.7,0,27.7,0,0,0,0
"CA1610005","inside","storm",0,0,0,0,0,0,0
"CA1610005","inside","total",56.7,0,63.78,0,0,0,0
"CA1610005","inside","water",29,0,36.08,7.08,0,0,0
"CA1700554","inside","sewer",29.79,0,29.79,0,0,0,0
"CA1700554","inside","storm",0,0,0,0,0,0,0
"CA1700554","inside","total",61.27,0,61.27,0,0,0,0
"CA1700554","inside","water",31.48,0,31.48,0,0,0,0
"CA1700568","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1700568","inside","storm",0,0,0,0,0,0,0
"CA1700568","inside","total",114,0,151.89,0,0,0,0
"CA1700568","inside","water",81.11,0,119,37.89,0,0,0
"CA1710001","inside","sewer",63.19,0,63.19,0,0,0,0
"CA1710001","inside","storm",0,0,0,0,0,0,0
"CA1710001","inside","total",109.71,0,117.3,0,0,0,0
"CA1710001","inside","water",46.52,0,54.11,7.59,0,0,0
"CA1710002","inside","sewer",32.98,0,32.98,0,0,0,0
"CA1710002","inside","storm",0,0,0,0,0,0,0
"CA1710002","inside","total",90.14,0,140.64,0,0,0,0
"CA1710002","inside","water",57.16,0,107.66,50.5,0,0,0
"CA1710003","inside","sewer",32.98,0,32.98,0,0,0,0
"CA1710003","inside","storm",0,0,0,0,0,0,0
"CA1710003","inside","total",69.28,0,97.62,0,0,0,0
"CA1710003","inside","water",36.3,0,64.64,28.34,0,0,0
"CA1710004","inside","sewer",74.25,0,74.25,0,0,0,0
"CA1710004","inside","storm",0,0,0,0,0,0,0
"CA1710004","inside","total",109.1,0,119.37,0,0,0,0
"CA1710004","inside","water",34.85,0,45.12,10.27,0,0,0
"CA1710004","outside","sewer",74.25,0,74.25,0,0,0,0
"CA1710004","outside","total",130,0,140.27,0,0,0,0
