"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"CA0110001","inside","sewer",35.11,0,35.11,0,0,0,0
"CA0110001","inside","storm",0,0,0,0,0,0,0
"CA0110001","inside","total",63.41,0,124.85,0,0,0,0
"CA0110001","inside","water",28.3,0,89.74,61.44,0,0,0
"CA0110001","outside","sewer",35.11,0,35.11,0,0,0,0
"CA0110001","outside","total",63.41,0,134.06,0,0,0,0
"CA0110001","outside","water",28.3,0,98.95,70.65,0,0,0
"CA0110005","inside","sewer",7.3,7.8,26.98,11.88,0,0,0
"CA0110005","inside","storm",0,0,0,0,0,0,0
"CA0110005","inside","total",35.17,7.8,135.46,78.86,13.63,0,0
"CA0110005","inside","water",27.87,0,108.48,66.98,13.63,0,0
"CA0110006","inside","sewer",35.81,0,35.81,0,0,0,0
"CA0110006","inside","storm",0,0,0,0,0,0,0
"CA0110006","inside","total",51.81,0,142.96,0,0,0,0
"CA0110006","inside","water",16,0,107.15,91.15,0,0,0
"CA0110006","outside","sewer",35.81,0,35.81,0,0,0,0
"CA0110006","outside","total",54.21,0,150.63,0,0,0,0
"CA0110006","outside","water",18.4,0,114.82,96.42,0,0,0
"CA0110008","inside","sewer",13.2,81.76,94.96,0,0,0,0
"CA0110008","inside","storm",0,0,0,0,0,0,0
"CA0110008","inside","total",25.66,81.76,156.17,0,0,0,0
"CA0110008","inside","water",12.46,0,61.21,48.75,0,0,0
"CA0110009","inside","sewer",39.05,0,39.05,0,0,0,0
"CA0110009","inside","storm",0,0,1.92,0,0,0,0
"CA0110009","inside","total",56.63,3.1,112.94,0,1.74,0,0
"CA0110009","inside","water",17.58,3.1,73.89,51.47,1.74,0,0
"CA0110011","inside","sewer",58.93,0,58.93,0,0,0,0
"CA0110011","inside","storm",0,0,0,0,0,0,0
"CA0110011","inside","total",100.82,0,147.76,0,0,0,0
"CA0110011","inside","water",41.89,0,88.83,46.94,0,0,0
"CA0210002","inside","sewer",53.05,0,455.03,401.98,0,0,0
"CA0210002","inside","storm",0,0,0,0,0,0,0
"CA0210002","inside","total",82.34,3.35,626.7,541.01,0,0,0
"CA0210002","inside","water",29.29,3.35,171.67,139.03,0,0,0
"CA0300016","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0300016","inside","storm",0,0,0,0,0,0,0
"CA0300016","inside","total",75.14,0,98.64,0,0,0,0
"CA0300016","inside","water",42.25,0,65.75,23.5,0,0,0
"CA0300019","inside","sewer",25,0,25,0,0,0,0
"CA0300019","inside","storm",0,0,0,0,0,0,0
"CA0300019","inside","total",75,0,75,0,0,0,0
"CA0300019","inside","water",50,0,50,0,0,0,0
"CA0310001","inside","sewer",38.05,10.6,48.65,0,0,0,0
"CA0310001","inside","storm",0,0,0,0,0,0,0
"CA0310001","inside","total",65.54,10.6,119.45,0,0,0,0
"CA0310001","inside","water",27.49,0,70.8,43.31,0,0,0
"CA0310002","inside","sewer",108.82,0,108.82,0,0,0,0
"CA0310002","inside","storm",0,0,0,0,0,0,0
"CA0310002","inside","total",140.16,16.62,189.4,0,0,0,0
"CA0310002","inside","water",31.34,16.62,80.58,32.62,0,0,0
"CA0310003","inside","sewer",108.82,0,108.82,0,0,0,0
"CA0310003","inside","storm",0,0,0,0,0,0,0
"CA0310003","inside","total",140.16,16.62,189.4,0,0,0,0
"CA0310003","inside","water",31.34,16.62,80.58,32.62,0,0,0
"CA0310005","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0310005","inside","storm",0,0,0,0,0,0,0
"CA0310005","inside","total",75.51,0,125.12,0,0,0,0
"CA0310005","inside","water",42.62,0,92.23,49.61,0,0,0
"CA0310006","inside","sewer",57.75,0,57.75,0,0,0,0
"CA0310006","inside","storm",0,0,0,0,0,0,0
"CA0310006","inside","total",107.65,0,155.87,0,0,0,0
"CA0310006","inside","water",49.9,0,98.12,48.22,0,0,0
"CA0310012","inside","sewer",108.82,0,108.82,0,0,0,0
"CA0310012","inside","storm",0,0,0,0,0,0,0
"CA0310012","inside","total",140.16,16.62,189.4,0,0,0,0
"CA0310012","inside","water",31.34,16.62,80.58,32.62,0,0,0
"CA0310019","inside","sewer",108.82,0,108.82,0,0,0,0
"CA0310019","inside","storm",0,0,0,0,0,0,0
"CA0310019","inside","total",140.16,16.62,189.4,0,0,0,0
"CA0310019","inside","water",31.34,16.62,80.58,32.62,0,0,0
"CA0310021","inside","sewer",108.82,10.8,119.62,0,0,0,0
"CA0310021","inside","storm",0,0,0,0,0,0,0
"CA0310021","inside","total",140.16,19.53,192.31,0,0,0,0
"CA0310021","inside","water",31.34,8.73,72.69,32.62,0,0,0
"CA0405001","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0405001","inside","storm",0,0,0,0,0,0,0
"CA0405001","inside","total",64.19,16.03,111.66,0,0,0,0
"CA0405001","inside","water",31.3,16.03,78.77,31.44,0,0,0
