"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"CA0410001","inside","sewer",65.9,8.5,74.4,0,0,0,0
"CA0410001","inside","storm",0,0,0,0,0,0,0
"CA0410001","inside","total",107.75,21.65,129.4,0,0,0,0
"CA0410001","inside","water",41.85,13.15,55,0,0,0,0
"CA0410007","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410007","inside","storm",0,0,0,0,0,0,0
"CA0410007","inside","total",52.89,22.97,88.77,0,0,0,0
"CA0410007","inside","water",20,22.97,55.88,12.91,0,0,0
"CA0410009","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410009","inside","storm",0,0,0,0,0,0,0
"CA0410009","inside","total",72,5.16,109.13,0,0,0,0
"CA0410009","inside","water",39.11,5.16,76.24,31.97,0,0,0
"CA0410011","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0410011","inside","storm",0,0,0,0,0,0,0
"CA0410011","inside","total",70.95,0,99.45,0,0,0,0
"CA0410011","inside","water",38.06,0,66.56,28.5,0,0,0
"CA0510002","inside","sewer",66.02,0,66.02,0,0,0,0
"CA0510002","inside","storm",0,0,0,0,0,0,0
"CA0510002","inside","total",124.57,0,135.32,0,0,0,0
"CA0510002","inside","water",58.55,0,69.3,10.75,0,0,0
"CA0510003","inside","sewer",84.61,0,84.61,0,0,0,0
"CA0510003","inside","storm",0,0,0,0,0,0,0
"CA0510003","inside","total",147.33,0,158.08,0,0,0,0
"CA0510003","inside","water",62.72,0,73.47,10.75,0,0,0
"CA0510004","inside","sewer",97.39,0,97.39,0,0,0,0
"CA0510004","inside","storm",0,0,0,0,0,0,0
"CA0510004","inside","total",155.5,0,164.71,0,0,0,0
"CA0510004","inside","water",58.11,0,67.32,9.21,0,0,0
"CA0510006","inside","sewer",101.29,0,101.29,0,0,0,0
"CA0510006","inside","storm",0,0,0,0,0,0,0
"CA0510006","inside","total",160.42,0,169.79,0,0,0,0
"CA0510006","inside","water",59.13,0,68.5,9.37,0,0,0
"CA0510010","inside","sewer",49.5,0,49.5,0,0,0,0
"CA0510010","inside","storm",0,0,0,0,0,0,0
"CA0510010","inside","total",80,0,84.5,0,0,0,0
"CA0510010","inside","water",30.5,0,35,4.5,0,0,0
"CA0510016","inside","sewer",101.39,0,101.39,0,0,0,0
"CA0510016","inside","storm",0,0,0,0,0,0,0
"CA0510016","inside","total",160.52,0,169.89,0,0,0,0
"CA0510016","inside","water",59.13,0,68.5,9.37,0,0,0
"CA0510017","inside","sewer",101.29,0,101.29,0,0,0,0
"CA0510017","inside","storm",0,0,0,0,0,0,0
"CA0510017","inside","total",160.42,0,169.79,0,0,0,0
"CA0510017","inside","water",59.13,0,68.5,9.37,0,0,0
"CA0610003","inside","sewer",48,0,48,0,0,0,0
"CA0610003","inside","storm",0,0,0,0,0,0,0
"CA0610003","inside","total",102,0,102,0,0,0,0
"CA0610003","inside","water",54,0,54,0,0,0,0
"CA0610004","inside","sewer",83.59,0,91.15,7.56,0,0,0
"CA0610004","inside","storm",0,0,0,0,0,0,0
"CA0610004","inside","total",106.58,0,120.25,13.67,0,0,0
"CA0610004","inside","water",22.99,0,29.1,6.11,0,0,0
"CA0710001","inside","sewer",14,0,14,0,0,0,0
"CA0710001","inside","storm",0,0,0,0,0,0,0
"CA0710001","inside","total",38.4,0,70.2,0,0,0,0
"CA0710001","inside","water",24.4,0,56.2,31.8,0,0,0
"CA0710002","inside","sewer",49.1,0,49.1,0,0,0,0
"CA0710002","inside","storm",0,0,0,0,0,0,0
"CA0710002","inside","total",74.52,0,122.66,0,0,0,0
"CA0710002","inside","water",25.42,0,73.56,48.14,0,0,0
"CA0710003","inside","sewer",48.83,0,48.83,0,0,0,0
"CA0710003","inside","storm",0,0,0,0,0,0,0
"CA0710003","inside","total",69.78,0,119.18,0,5.08,0,0
"CA0710003","inside","water",20.95,0,70.35,44.32,5.08,0,0
"CA0710004","inside","sewer",38.62,3.03,41.65,0,0,0,0
"CA0710004","inside","storm",0,0,0,0,0,0,0
"CA0710004","inside","total",63.5,3.03,112.46,0,0,0,0
"CA0710004","inside","water",24.88,0,70.81,45.93,0,0,0
"CA0710006","inside","sewer",76.88,0,76.88,0,0,0,0
"CA0710006","inside","storm",0,0,0,0,0,0,0
"CA0710006","inside","total",95.76,0,142.5,0,0,0,0
"CA0710006","inside","water",18.88,0,65.62,46.74,0,0,0
"CA0710007","inside","sewer",70.61,0,70.61,0,0,0,0
"CA0710007","inside","storm",0,0,2.5,0,0,0,0
"CA0710007","inside","total",88.13,0,115.37,0,0,0,0
"CA0710007","inside","water",17.52,0,44.76,27.24,0,0,0
"CA0710009","inside","sewer",84.59,0,84.59,0,0,0,0
"CA0710009","inside","storm",0,0,0,0,0,0,0
"CA0710009","inside","total",106.43,0,125.2,0,0,0,0
"CA0710009","inside","water",21.84,0,40.61,18.77,0,0,0
"CA0810001","inside","sewer",67.62,0,67.62,0,0,0,0
"CA0810001","inside","storm",0,0,0,0,0,0,0
"CA0810001","inside","total",90.11,4.88,102.88,0,0,0,0
"CA0810001","inside","water",22.49,4.88,35.26,7.89,0,0,0
"CA0910002","inside","sewer",44.46,0,44.46,0,0,0,0
"CA0910002","inside","storm",0,0,0,0,0,0,0
"CA0910002","inside","total",90.51,0,103.18,0,0,0,0
"CA0910002","inside","water",46.05,0,58.72,12.67,0,0,0
"CA0910003","inside","sewer",99.9,0,139.36,39.46,0,0,0
"CA0910003","inside","storm",0,0,0,0,0,0,0
"CA0910003","inside","total",112.77,0,193.7,80.93,0,0,0
"CA0910003","inside","water",12.87,0,54.34,41.47,0,0,0
"CA0910006","inside","sewer",32.89,0,32.89,0,0,0,0
"CA0910006","inside","storm",0,0,0,0,0,0,0
"CA0910006","inside","total",101.86,0,111.48,0,0,0,0
"CA0910006","inside","water",68.97,0,78.59,9.62,0,0,0
"CA0910013","inside","sewer",41.62,0,41.62,0,0,0,0
"CA0910013","inside","storm",0,0,0,0,0,0,0
"CA0910013","inside","total",75.66,15.08,114.4,0,0,0,0
"CA0910013","inside","water",34.04,15.08,72.78,23.66,0,0,0
"CA1010001","inside","sewer",25.75,0.06,25.81,0,0,0,0
"CA1010001","inside","storm",0,0,0,0,0,0,0
"CA1010001","inside","total",33.83,0.06,47.2,0,0,0,0
"CA1010001","inside","water",8.08,0,21.39,13.31,0,0,0
"CA1010003","inside","sewer",23.81,0,23.81,0,0,0,0
"CA1010003","inside","storm",0,0,0,0,0,0,0
"CA1010003","inside","total",35.76,0,41.64,0,0,0,0
"CA1010003","inside","water",11.95,0,17.83,5.88,0,0,0
"CA1010004","inside","sewer",21.95,0,21.95,0,0,0,0
"CA1010004","inside","storm",0,0,0,0,0,0,0
"CA1010004","inside","total",55.51,0,69.04,0,0,0,0
"CA1010004","inside","water",33.56,0,47.09,13.53,0,0,0
"CA1010007","inside","sewer",25.75,0.06,25.81,0,0,0,0
"CA1010007","inside","storm",0,0,0,0,0,0,0
"CA1010007","inside","total",39.25,0.06,53.27,0,0,0,0
"CA1010007","inside","water",13.5,0,27.46,13.96,0,0,0
"CA1010018","inside","sewer",33.43,0,33.43,0,0,0,0
"CA1010018","inside","storm",0,0,1.6,0,0,0,0
"CA1010018","inside","total",59.48,0,66.5,0,0,0,0
"CA1010018","inside","water",26.05,0,33.07,7.02,0,0,0
"CA1010019","inside","sewer",27.05,3,30.05,0,0,0,0
"CA1010019","inside","storm",0,0,0,0,0,0,0
"CA1010019","inside","total",59.3,3,62.3,0,0,0,0
"CA1010019","inside","water",32.25,0,32.25,0,0,0,0
"CA1010029","inside","sewer",0,0,33.94,0,0,33.94,0
"CA1010029","inside","storm",0,0,0,0,0,0,0
"CA1010029","inside","total",0,0,50.65,0,0,0,0
"CA1010029","inside","water",11.79,0,16.71,4.92,0,0,0
"CA1010029","outside","water",13.26,0,19.79,6.53,0,0,0
"CA1010035","inside","sewer",59.97,0,59.97,0,0,0,0
"CA1010035","inside","storm",0,0,0,0,0,0,0
"CA1010035","inside","total",79.44,0,86.58,0,0,0,0
"CA1010035","inside","water",19.47,0,26.61,7.14,0,0,0
"CA1010042","inside","sewer",33.74,0,33.74,0,0,0,0
"CA1010042","inside","storm",0,0,0,0,0,0,0
"CA1010042","inside","total",41.45,0,47.3,0,4.73,0,0
"CA1010042","inside","water",7.71,0,13.56,1.12,4.73,0,0
"CA1010044","inside","sewer",26,0,26,0,0,0,0
"CA1010044","inside","storm",0,0,0,0,0,0,0
"CA1010044","inside","total",55.77,0,65.61,0,0,0,0
"CA1010044","inside","water",29.77,0,39.61,9.84,0,0,0
"CA1010049","inside","sewer",43.9,0,43.9,0,0,0,0
"CA1010049","inside","storm",0,0,0,0,0,0,0
"CA1010049","inside","total",76.9,0,76.9,0,0,0,0
"CA1010049","inside","water",33,0,33,0,0,0,0
"CA1100404","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1100404","inside","storm",0,0,0,0,0,0,0
"CA1100404","inside","total",82.35,0,96.11,0,0,0,0
"CA1100404","inside","water",49.46,0,63.22,13.76,0,0,0
"CA1110001","inside","sewer",28.95,0,28.95,0,0,0,0
"CA1110001","inside","storm",0,0,0,0,0,0,0
"CA1110001","inside","total",58.7,0,58.7,0,0,0,0
"CA1110001","inside","water",29.75,0,29.75,0,0,0,0
"CA1110001","outside","sewer",57.9,0,57.9,0,0,0,0
"CA1110001","outside","total",117.4,0,117.4,0,0,0,0
"CA1110001","outside","water",59.5,0,59.5,0,0,0,0
"CA1210001","inside","sewer",54.99,0,87.84,32.85,0,0,0
"CA1210001","inside","storm",0,0,0,0,0,0,0
"CA1210001","inside","total",66.51,0,153.42,86.91,0,0,0
"CA1210001","inside","water",11.52,0,65.58,54.06,0,0,0
"CA1210001","outside","sewer",54.99,0,87.84,32.85,0,0,0
"CA1210001","outside","total",72.28,0,159.19,86.91,0,0,0
"CA1210001","outside","water",17.29,0,71.35,54.06,0,0,0
"CA1210002","inside","sewer",45.41,10.4,55.81,0,0,0,0
"CA1210002","inside","storm",0,0,0,0,0,0,0
"CA1210002","inside","total",70.42,10.4,95.46,0,0,0,0
"CA1210002","inside","water",25.01,0,39.65,14.64,0,0,0
"CA1210002","outside","sewer",45.41,0,45.41,0,0,0,0
"CA1210002","outside","total",82.92,0,104.88,0,0,0,0
"CA1210002","outside","water",37.51,0,59.47,21.96,0,0,0
"CA1210004","inside","sewer",24.34,2.87,100.6,73.39,0,0,0
"CA1210004","inside","storm",0,0,0,0,0,0,0
"CA1210004","inside","total",54.62,2.87,151.65,94.16,0,0,0
"CA1210004","inside","water",30.28,0,51.05,20.77,0,0,0
"CA1210004","outside","sewer",24.34,2.87,100.6,73.39,0,0,0
"CA1210004","outside","total",69.76,2.87,177.14,104.51,0,0,0
"CA1210004","outside","water",45.42,0,76.54,31.12,0,0,0
"CA1210006","inside","sewer",38.75,0,64.67,25.92,0,0,0
"CA1210006","inside","storm",0,0,0,0,0,0,0
"CA1210006","inside","total",61.79,0,97.23,35.44,0,0,0
"CA1210006","inside","water",23.04,0,32.56,9.52,0,0,0
"CA1210006","outside","sewer",38.75,0,99.2,60.45,0,0,0
"CA1210006","outside","total",61.79,0,139.38,77.59,0,0,0
"CA1210006","outside","water",23.04,0,40.18,17.14,0,0,0
"CA1210007","inside","sewer",66.02,0,66.02,0,0,0,0
"CA1210007","inside","storm",0,0,0,0,0,0,0
"CA1210007","inside","total",106.32,0,145.45,0,0,0,0
"CA1210007","inside","water",40.3,0,79.43,39.13,0,0,0
"CA1210009","inside","sewer",22.91,0,83.95,46.68,14.36,0,0
"CA1210009","inside","storm",0,0,0,0,0,0,0
"CA1210009","inside","total",54.87,0,151.04,78.76,17.41,0,0
"CA1210009","inside","water",31.96,0,67.09,32.08,3.05,0,0
"CA1210010","inside","sewer",79.87,0,114.92,35.05,0,0,0
"CA1210010","inside","storm",0,0,1.97,0,0,0,0
"CA1210010","inside","total",163.34,0,221.01,57.67,0,0,0
"CA1210010","inside","water",83.47,0,106.09,22.62,0,0,0
"CA1210011","inside","sewer",42.5,10.5,59.42,6.42,0,0,0
"CA1210011","inside","storm",0,0,0,0,0,0,0
"CA1210011","inside","total",71.5,29,119.05,18.55,0,0,0
"CA1210011","inside","water",29,18.5,59.63,12.13,0,0,0
"CA1210015","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1210015","inside","storm",0,0,0,0,0,0,0
"CA1210015","inside","total",71.54,0,72.38,0,0,0,0
"CA1210015","inside","water",38.65,0,39.49,0.84,0,0,0
"CA1210016","inside","sewer",32.6,0,54.5,21.9,0,0,0
"CA1210016","inside","storm",0,0,0,0,0,0,0
"CA1210016","inside","total",53.66,0,89.05,35.39,0,0,0
"CA1210016","inside","water",21.06,0,34.55,13.49,0,0,0
"CA1210017","inside","sewer",43.18,0,43.18,0,0,0,0
"CA1210017","inside","storm",0,0,0,0,0,0,0
"CA1210017","inside","total",80.58,0,89,0,0,0,0
"CA1210017","inside","water",37.4,0,45.82,8.42,0,0,0
"CA1210018","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1210018","inside","storm",0,0,0,0,0,0,0
"CA1210018","inside","total",79.25,0,115.58,0,0,0,0
"CA1210018","inside","water",46.36,0,82.69,36.33,0,0,0
"CA1210018","outside","sewer",32.89,0,32.89,0,0,0,0
"CA1210018","outside","total",90.84,0,136.4,0,0,0,0
"CA1210018","outside","water",57.95,0,103.51,45.56,0,0,0
"CA1310001","inside","sewer",55.25,0,55.25,0,0,0,0
"CA1310001","inside","storm",0,0,0,0,0,0,0
"CA1310001","inside","total",99.86,0,112.58,0,0,0,0
"CA1310001","inside","water",44.61,0,57.33,12.72,0,0,0
"CA1310002","inside","sewer",42.51,0,42.51,0,0,0,0
"CA1310002","inside","storm",0,0,0,0,0,0,0
"CA1310002","inside","total",60.45,0,77.05,0,0,0,0
"CA1310002","inside","water",17.94,0,34.54,16.6,0,0,0
"CA1310004","inside","sewer",58.79,0,58.79,0,0,0,0
"CA1310004","inside","storm",0,0,0,0,0,0,0
"CA1310004","inside","total",62.35,0,84.85,0,0,0,0
"CA1310004","inside","water",3.56,0,26.06,22.5,0,0,0
"CA1310005","inside","sewer",45.7,0,45.7,0,0,0,0
"CA1310005","inside","storm",0,0,0,0,0,0,0
"CA1310005","inside","total",89.33,0,89.33,0,0,0,0
"CA1310005","inside","water",43.63,0,43.63,0,0,0,0
"CA1310005","outside","sewer",45.7,0,45.7,0,0,0,0
"CA1310005","outside","total",132.99,0,132.99,0,0,0,0
"CA1310005","outside","water",87.29,0,87.29,0,0,0,0
"CA1310006","inside","sewer",69.92,0,69.92,0,0,0,0
"CA1310006","inside","storm",0,0,0,0,0,0,0
"CA1310006","inside","total",86.33,0,118.89,0,0,0,0
"CA1310006","inside","water",16.41,0,48.97,32.56,0,0,0
"CA1310006","outside","sewer",139.84,0,139.84,0,0,0,0
"CA1310006","outside","total",172.66,0,237.79,0,0,0,0
"CA1310006","outside","water",32.82,0,97.95,65.13,0,0,0
"CA1310007","inside","sewer",59.79,0,59.79,0,0,0,0
"CA1310007","inside","storm",0,0,0,0,0,0,0
"CA1310007","inside","total",120.04,0,120.04,0,0,0,0
"CA1310007","inside","water",60.25,0,60.25,0,0,0,0
"CA1310007","outside","sewer",59.79,0,59.79,0,0,0,0
"CA1310007","outside","total",136.37,0,136.37,0,0,0,0
"CA1310007","outside","water",76.58,0,76.58,0,0,0,0
"CA1310011","inside","sewer",23.04,1.58,24.62,0,0,0,0
"CA1310011","inside","storm",0,0,0,0,0,0,0
"CA1310011","inside","total",30.96,1.58,40.39,0,0,0,0
"CA1310011","inside","water",7.92,0,15.77,7.85,0,0,0
"CA1410001","inside","sewer",39,0,39,0,0,0,0
"CA1410001","inside","storm",0,0,0,0,0,0,0
"CA1410001","inside","total",71,0,71,0,0,0,0
"CA1410001","inside","water",32,0,32,0,0,0,0
"CA1410006","inside","sewer",21.6,0,21.6,0,0,0,0
"CA1410006","inside","storm",0,0,0,0,0,0,0
"CA1410006","inside","total",41.6,0,45.21,0,0,0,0
"CA1410006","inside","water",20,0,23.61,3.61,0,0,0
"CA1500314","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1500314","inside","storm",0,0,0,0,0,0,0
"CA1500314","inside","total",82.35,0,96.11,0,0,0,0
"CA1500314","inside","water",49.46,0,63.22,13.76,0,0,0
"CA1510001","inside","sewer",29.25,0,29.25,0,0,0,0
"CA1510001","inside","storm",0,0,0,0,0,0,0
"CA1510001","inside","total",55.76,0,68.03,0,0,0,0
"CA1510001","inside","water",26.51,0,38.78,12.27,0,0,0
"CA1510005","inside","sewer",36.19,0,36.19,0,0,0,0
"CA1510005","inside","storm",0,0,0,0,0,0,0
"CA1510005","inside","total",62.97,0,72.15,0,0,0,0
"CA1510005","inside","water",26.78,0,35.96,9.18,0,0,0
"CA1510006","inside","sewer",15.72,0,15.72,0,0,0,0
"CA1510006","inside","storm",0,0,0,0,0,0,0
"CA1510006","inside","total",58.62,0,71.45,0,0,0,0
"CA1510006","inside","water",42.9,0,55.73,12.83,0,0,0
"CA1510012","inside","sewer",32.3,0,32.3,0,0,0,0
"CA1510012","inside","storm",0,0,0,0,0,0,0
"CA1510012","inside","total",66.8,0,78.83,0,0,0,0
"CA1510012","inside","water",34.5,0,46.53,12.03,0,0,0
"CA1510013","inside","sewer",26.14,0,26.14,0,0,0,0
"CA1510013","inside","storm",0,0,0,0,0,0,0
"CA1510013","inside","total",39.67,0,39.67,0,0,0,0
"CA1510013","inside","water",13.53,0,13.53,0,0,0,0
"CA1510014","inside","sewer",17.28,0,17.28,0,0,0,0
"CA1510014","inside","storm",0,0,0,0,0,0,0
"CA1510014","inside","total",55.58,0,66.56,0,1.56,0,0
"CA1510014","inside","water",38.3,0,49.28,9.42,1.56,0,0
"CA1510017","inside","sewer",4,0,4,0,0,0,0
"CA1510017","inside","storm",0,0,0,0,0,0,0
"CA1510017","inside","total",28.64,15.76,54.25,0,3.59,0,0
"CA1510017","inside","water",24.64,15.76,50.25,6.26,3.59,0,0
"CA1510018","inside","sewer",39.31,0,41.64,2.33,0,0,0
"CA1510018","inside","storm",0,0,0,0,0,0,0
"CA1510018","inside","total",74.47,0,100.14,25.67,0,0,0
"CA1510018","inside","water",35.16,0,58.5,23.34,0,0,0
"CA1510019","inside","sewer",29.92,0,29.92,0,0,0,0
"CA1510019","inside","storm",0,0,0,0,0,0,0
"CA1510019","inside","total",73.89,0,79.41,0,0,0,0
"CA1510019","inside","water",43.97,0,49.49,5.52,0,0,0
"CA1510020","inside","sewer",41.45,0,41.45,0,0,0,0
"CA1510020","inside","storm",0,0,0,0,0,0,0
"CA1510020","inside","total",64.9,0,69.36,0,0,0,0
"CA1510020","inside","water",23.45,0,27.91,4.46,0,0,0
"CA1510020","outside","sewer",41.45,0,41.45,0,0,0,0
"CA1510020","outside","total",74.12,0,80.82,0,0,0,0
"CA1510020","outside","water",32.67,0,39.37,6.7,0,0,0
"CA1510021","inside","sewer",23.78,0,23.78,0,0,0,0
"CA1510021","inside","storm",0,0,0,0,0,0,0
"CA1510021","inside","total",52.38,0,52.38,0,0,0,0
"CA1510021","inside","water",28.6,0,28.6,0,0,0,0
"CA1510024","inside","sewer",30.5,3.65,34.15,0,0,0,0
"CA1510024","inside","storm",0,0,0,0,0,0,0
"CA1510024","inside","total",56.71,3.65,66.78,0,0,0,0
"CA1510024","inside","water",26.21,0,32.63,6.42,0,0,0
"CA1510025","inside","sewer",55,0,55,0,0,0,0
"CA1510025","inside","storm",0,0,0,0,0,0,0
"CA1510025","inside","total",76.48,0,104.47,0,0,0,0
"CA1510025","inside","water",21.48,0,49.47,27.99,0,0,0
"CA1510031","inside","sewer",17.92,0,17.92,0,0,0,0
"CA1510031","inside","storm",0,0,0,0,0,0,0
"CA1510031","inside","total",34.79,0,50.79,0,0,0,0
"CA1510031","inside","water",16.87,0,32.87,16,0,0,0
"CA1510032","inside","sewer",52.43,0,52.43,0,0,0,0
"CA1510032","inside","storm",0,0,0,0,0,0,0
"CA1510032","inside","total",106.71,0,106.71,0,0,0,0
"CA1510032","inside","water",54.28,0,54.28,0,0,0,0
"CA1510038","inside","sewer",76.16,0,76.16,0,0,0,0
"CA1510038","inside","storm",0,0,0,0,0,0,0
"CA1510038","inside","total",119.22,0,146.35,0,0,0,0
"CA1510038","inside","water",43.06,0,70.19,27.13,0,0,0
"CA1510045","inside","sewer",91.29,0,91.29,0,0,0,0
"CA1510045","inside","storm",0,0,0,0,0,0,0
"CA1510045","inside","total",120.3,0,147.49,0,4.25,0,0
"CA1510045","inside","water",29.01,0,56.2,22.94,4.25,0,0
"CA1610002","inside","sewer",15.47,0,15.47,0,0,0,0
"CA1610002","inside","storm",0,0,0,0,0,0,0
"CA1610002","inside","total",41.76,0,57.96,0,0,0,0
"CA1610002","inside","water",26.29,0,42.49,16.2,0,0,0
"CA1610004","inside","sewer",23.3,0,23.3,0,0,0,0
"CA1610004","inside","storm",0,0,4.4,0,0,0,0
"CA1610004","inside","total",51.3,0,64.86,0,0,0,0
"CA1610004","inside","water",28,0,41.56,13.56,0,0,0
"CA1610005","inside","sewer",27.7,0,27.7,0,0,0,0
"CA1610005","inside","storm",0,0,0,0,0,0,0
"CA1610005","inside","total",56.7,0,67.32,0,0,0,0
"CA1610005","inside","water",29,0,39.62,10.62,0,0,0
"CA1700554","inside","sewer",29.79,0,29.79,0,0,0,0
"CA1700554","inside","storm",0,0,0,0,0,0,0
"CA1700554","inside","total",61.27,0,64.25,0,0,0,0
"CA1700554","inside","water",31.48,0,34.46,2.98,0,0,0
"CA1700568","inside","sewer",32.89,0,32.89,0,0,0,0
"CA1700568","inside","storm",0,0,0,0,0,0,0
"CA1700568","inside","total",114,0,170.84,0,0,0,0
"CA1700568","inside","water",81.11,0,137.95,56.84,0,0,0
"CA1710001","inside","sewer",63.19,0,63.19,0,0,0,0
"CA1710001","inside","storm",0,0,0,0,0,0,0
"CA1710001","inside","total",109.71,0,121.1,0,0,0,0
"CA1710001","inside","water",46.52,0,57.91,11.39,0,0,0
"CA1710002","inside","sewer",32.98,0,32.98,0,0,0,0
"CA1710002","inside","storm",0,0,0,0,0,0,0
"CA1710002","inside","total",90.14,0,165.89,0,0,0,0
"CA1710002","inside","water",57.16,0,132.91,75.75,0,0,0
"CA1710003","inside","sewer",32.98,0,32.98,0,0,0,0
"CA1710003","inside","storm",0,0,0,0,0,0,0
"CA1710003","inside","total",69.28,0,111.79,0,0,0,0
"CA1710003","inside","water",36.3,0,78.81,42.51,0,0,0
"CA1710004","inside","sewer",74.25,0,74.25,0,0,0,0
"CA1710004","inside","storm",0,0,0,0,0,0,0
"CA1710004","inside","total",109.1,0,127.38,0,0,0,0
"CA1710004","inside","water",34.85,0,53.13,18.28,0,0,0
"CA1710004","outside","sewer",74.25,0,74.25,0,0,0,0
